"BMI","GEO","UNIT","TIME","ISCED11","SEX","AGE","Value","Flag and Footnotes"
"Underweight","European Union - 27 countries (from 2020)","Percentage","2014","All ISCED 2011 levels ","Total","Total","2.9",""
"Underweight","European Union - 27 countries (from 2020)","Percentage","2019","All ISCED 2011 levels ","Total","Total","2.9",""
"Underweight","European Union - 28 countries (2013-2020)","Percentage","2014","All ISCED 2011 levels ","Total","Total","2.8",""
"Underweight","European Union - 28 countries (2013-2020)","Percentage","2019","All ISCED 2011 levels ","Total","Total",":",""
"Underweight","Belgium","Percentage","2014","All ISCED 2011 levels ","Total","Total","3.3",""
"Underweight","Belgium","Percentage","2019","All ISCED 2011 levels ","Total","Total","3.2",""
"Underweight","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Total","Total","2.6",""
"Underweight","Bulgaria","Percentage","2019","All ISCED 2011 levels ","Total","Total","2.4",""
"Underweight","Czechia","Percentage","2014","All ISCED 2011 levels ","Total","Total","1.3",""
"Underweight","Czechia","Percentage","2019","All ISCED 2011 levels ","Total","Total","1.6",""
"Underweight","Denmark","Percentage","2014","All ISCED 2011 levels ","Total","Total","2.9",""
"Underweight","Denmark","Percentage","2019","All ISCED 2011 levels ","Total","Total","2.3",""
"Underweight","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Total","Total","2.4",""
"Underweight","Germany (until 1990 former territory of the FRG)","Percentage","2019","All ISCED 2011 levels ","Total","Total","2.7",""
"Underweight","Estonia","Percentage","2014","All ISCED 2011 levels ","Total","Total","2.7",""
"Underweight","Estonia","Percentage","2019","All ISCED 2011 levels ","Total","Total","2.5",""
"Underweight","Ireland","Percentage","2014","All ISCED 2011 levels ","Total","Total","2.1",""
"Underweight","Ireland","Percentage","2019","All ISCED 2011 levels ","Total","Total","17.4",""
"Underweight","Greece","Percentage","2014","All ISCED 2011 levels ","Total","Total","2.3",""
"Underweight","Greece","Percentage","2019","All ISCED 2011 levels ","Total","Total","1.4",""
"Underweight","Spain","Percentage","2014","All ISCED 2011 levels ","Total","Total","2.6",""
